id,user,location,tweet,lang
1250643196918587392,NewsINF14,,"https://t.co/ALvjS4RdZi updates, April 16: Latest news on the COVID-19 pandemic from Pakistan and around the world https://t.co/VSXMiGhmwZ",en
1250643196801159168,jakejr23,"Miami Lakes, FL",This dude done played too many video games or watched too many action flicks 😂😂😂 😂 He ready for anything that might… https://t.co/NtyDIOVLaV,en
1250643196930977792,paulwiggins,Homebush NSW,"New York City coronavirus death toll jumps past 10,000 in revised count https://t.co/w61cC9niDO",en
1250643196956176384,ChristineLethl1,,"I don’t drink but I can empathise why alcohol consumption would rise. It’s a very cheap, accessible and readily ava… https://t.co/zs6TNZn63Y",en
1250643197040230400,SebastiNepg,,@ByronFigueroac4 Tu te has convetido en la sensación del Coronavirus y el deseo prohibido de muchos hombres no digo… https://t.co/HFCUB0gD4w,es
1250643197342121985,a6ustinamart,Jujuy. San Miguel de Tucumán,"Era el cumple de mi abuela y se juntaron a festejar, lo peor es que lo llamo a mi papá preguntando porque no fue so… https://t.co/K80S1XqoZq",es
1250643197468069888,TransGirlAlicia,Minnesota ,@StopTweetingMia Quarantine seems to have dissolved all filters 😂😂😂,en
1250643197560324096,juliamaqueoe_,,La cuarentena me está haciendo hacer cosas que jamás creí hacer,es
1250643197598093318,juampyandgraff,"Mendoza, Argentina",@gomezzz_nicool Creo que la cuarentena te afectó como a todos no?,es
1250643197975392256,TrendingAtoZ,"Hyderabad, India",Trump Says US Likely 'Passed the Peak' of Covid-19 Cases as His 'Aggressive Strategy is Working' - https://t.co/VBrNEkCNaY,en
1250643197098950656,rebemelio,Junín - Rosario,@charlie_dwg Juana malcriada modo cuarentena https://t.co/2Asb2dDA4J,es
1250643198390738944,vaewest,"ÜT: 18.023668,-76.791303",Well naturally with who you have interacted and anyone else need to know,en
1250643198604689408,Factsaresafe,,"@Peacedividend1 @willchamberlain Here’s the latest model - through the end of the year.

https://t.co/2yCYNXuAdw

$… https://t.co/G3OJEPdSXk",en
1250643199074480129,agusaliott,Ramos Mejía,lo único medio bueno de la cuarentena es que se está destapando a más de un hdp que andaba disfrazado de buena persona.,es
1250643198894125057,CHRISTO37877949,New Jersey,@reedgalen @gtconway3d @ProjectLincoln @JoeBiden @washingtonpost Right now I would vote for the coronavirus if it w… https://t.co/JnOpnRMLZC,en
1250643199376396288,felifelmarie,TX,Quarantine got me texting back this dude I ghosted 3 months ago,en
1250643201217540096,amarpals,India,Only a #Covid-19 vaccine will allow return to normalcy: UN chief https://t.co/3RNfk2otsD via @indiatoday,en
1250643201473622017,AlexanderMalaga,,"Los siete errores que causaron “una situación desastrosa"" en Lombardía, la región de Italia asolada por el coronavi… https://t.co/Gsfp3SL52K",es
1250643201528082433,Jeitsuki,they/them,@OnuaUlt the same shit I was doing in quarantine,en
